

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 24 22:14:07 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1459
  6132  0795  318C  24E0  3187   	fcall	_USBCtrlEPAllowDataStage
  6133  0798                     i1l4961:	
  6134                           
  6135                           ;usb_device.c: 1707: }
  6136                           ;usb_device.c: 1729: USBStatusStageEnabledFlag2 = 0;
  6137  0798  0023               	movlb	3	; select bank3
  6138  0799  01CB               	clrf	_USBStatusStageEnabledFlag2^(0+384)	;volatile
  6139                           
  6140                           ;usb_device.c: 1730: USBStatusStageEnabledFlag1 = 0;
  6141  079A  01CA               	clrf	_USBStatusStageEnabledFlag1^(0+384)	;volatile
  6142                           
  6143                           ;usb_device.c: 1731: if(USBDeferStatusStagePacket == 0)
  6144  079B  0848               	movf	_USBDeferStatusStagePacket^(0+384),w	;volatile
  6145  079C  1D03               	btfss	3,2
  6146  079D  0008               	return
  6147                           
  6148                           ;usb_device.c: 1732: {
  6149                           ;usb_device.c: 1733: USBCtrlEPAllowStatusStage();
  6150  079E  318E  26BD         	fcall	_USBCtrlEPAllowStatusStage
  6151                           
  6152                           ;usb_device.c: 1734: }
  6153                           ;usb_device.c: 1735: }
  6154  07A0  0008               	return
  6155  07A1                     i1l4969:	
  6156                           
  6157                           ;usb_device.c: 1736: else
  6158                           ;usb_device.c: 1737: {
  6159                           ;usb_device.c: 1748: controlTransferState = 2;
  6160  07A1  3002               	movlw	2
  6161  07A2  00F5               	movwf	??_USBCtrlEPServiceComplete
  6162  07A3  0875               	movf	??_USBCtrlEPServiceComplete,w
  6163  07A4  0023               	movlb	3	; select bank3
  6164  07A5  00D3               	movwf	_controlTransferState^(0+384)	;volatile
  6165                           
  6166                           ;usb_device.c: 1751: pBDTEntryEP0OutNext->CNT = 8;
  6167  07A6  3008               	movlw	8
  6168  07A7  00F5               	movwf	??_USBCtrlEPServiceComplete
  6169  07A8  0021               	movlb	1	; select bank1
  6170  07A9  0A69               	incf	_pBDTEntryEP0OutNext^(0+128),w
  6171  07AA  0086               	movwf	6
  6172  07AB  0187               	clrf	7
  6173  07AC  0875               	movf	??_USBCtrlEPServiceComplete,w
  6174  07AD  0081               	movwf	1
  6175                           
  6176                           ;usb_device.c: 1752: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  6177  07AE  3050               	movlw	80
  6178  07AF  00F5               	movwf	??_USBCtrlEPServiceComplete
  6179  07B0  3000               	movlw	0
  6180  07B1  00F6               	movwf	??_USBCtrlEPServiceComplete+1
  6181  07B2  0869               	movf	_pBDTEntryEP0OutNext^(0+128),w
  6182  07B3  3E02               	addlw	2
  6183  07B4  0086               	movwf	6
  6184  07B5  0187               	clrf	7
  6185  07B6  0875               	movf	??_USBCtrlEPServiceComplete,w
  6186  07B7  3FC0               	movwi [0]fsr1
  6187  07B8  0876               	movf	??_USBCtrlEPServiceComplete+1,w
  6188  07B9  3FC1               	movwi [1]fsr1
  6189                           
  6190                           ;usb_device.c: 1753: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  6191  07BA  3004               	movlw	4
  6192  07BB  00F5               	movwf	??_USBCtrlEPServiceComplete
  6193  07BC  0869               	movf	_pBDTEntryEP0OutNext^(0+128),w
  6194  07BD  0086               	movwf	6
  6195  07BE  0187               	clrf	7
  6196  07BF  0875               	movf	??_USBCtrlEPServiceComplete,w
  6197  07C0  0081               	movwf	1
  6198                           
  6199                           ;usb_device.c: 1754: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  6200  07C1  0869               	movf	_pBDTEntryEP0OutNext^(0+128),w
  6201  07C2  0086               	movwf	6
  6202  07C3  0187               	clrf	7
  6203  07C4  1781               	bsf	1,7
  6204                           
  6205                           ;usb_device.c: 1757: USBStatusStageEnabledFlag2 = 0;
  6206  07C5  0023               	movlb	3	; select bank3
  6207  07C6  01CB               	clrf	_USBStatusStageEnabledFlag2^(0+384)	;volatile
  6208                           
  6209                           ;usb_device.c: 1758: USBStatusStageEnabledFlag1 = 0;
  6210  07C7  01CA               	clrf	_USBStatusStageEnabledFlag1^(0+384)	;volatile
  6211                           
  6212                           ;usb_device.c: 1759: if(USBDeferStatusStagePacket == 0)
  6213  07C8  0848               	movf	_USBDeferStatusStagePacket^(0+384),w	;volatile
  6214  07C9  1D03               	btfss	3,2
  6215  07CA  0008               	return
  6216                           
  6217                           ;usb_device.c: 1760: {
  6218                           ;usb_device.c: 1761: USBCtrlEPAllowStatusStage();
  6219  07CB  318E  26BD         	fcall	_USBCtrlEPAllowStatusStage
  6220  07CD  0008               	return
  6221  07CE                     __end_of_USBCtrlEPServiceComplete:	
  6222                           
  6223                           	psect	text23
  6224  0CE0                     __ptext23:	
  6225 ;; *************** function _USBCtrlEPAllowDataStage *****************
  6226 ;; Defined at:
  6227 ;;		line 1507 in file "../../../../../../framework/usb/src/usb_device.c"
  6228 ;; Parameters:    Size  Location     Type
  6229 ;;		None
  6230 ;; Auto vars:     Size  Location     Type
  6231 ;;		None
  6232 ;; Return value:  Size  Location     Type
  6233 ;;		None               void
  6234 ;; Registers used:
  6235 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6236 ;; Tracked objects:
  6237 ;;		On entry : 0/0
  6238 ;;		On exit  : 0/0
  6239 ;;		Unchanged: 0/0
  6240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6241 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6242 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6243 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6244 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6245 ;;Total ram usage:        2 bytes
  6246 ;; Hardware stack levels used:    1
  6247 ;; Hardware stack levels required when called:    1
  6248 ;; This function calls:
  6249 ;;		_USBCtrlTrfTxService
  6250 ;; This function is called by:
  6251 ;;		_USBCtrlEPServiceComplete
  6252 ;; This function uses a non-reentrant model
  6253 ;;
  6254                           
  6255                           
  6256                           ;psect for function _USBCtrlEPAllowDataStage
  6257  0CE0                     _USBCtrlEPAllowDataStage:	
  6258                           
  6259                           ;usb_device.c: 1509: USBDeferINDataStagePackets = 0;
  6260                           
  6261                           ;incstack = 0
  6262                           ; Regs used in _USBCtrlEPAllowDataStage: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6263  0CE0  0023               	movlb	3	; select bank3
  6264  0CE1  01C6               	clrf	_USBDeferINDataStagePackets^(0+384)	;volatile
  6265                           
  6266                           ;usb_device.c: 1510: USBDeferOUTDataStagePackets = 0;
  6267  0CE2  01C7               	clrf	_USBDeferOUTDataStagePackets^(0+384)	;volatile
  6268                           
  6269                           ;usb_device.c: 1512: if(controlTransferState == 2)
  6270  0CE3  3002               	movlw	2
  6271  0CE4  0653               	xorwf	_controlTransferState^(0+384),w	;volatile
  6272  0CE5  1D03               	btfss	3,2
  6273  0CE6  2D07               	goto	i1l4725
  6274                           
  6275                           ;usb_device.c: 1513: {
  6276                           ;usb_device.c: 1515: pBDTEntryEP0OutNext->CNT = 8;
  6277  0CE7  3008               	movlw	8
  6278  0CE8  00F3               	movwf	??_USBCtrlEPAllowDataStage
  6279  0CE9  0021               	movlb	1	; select bank1
  6280  0CEA  0A69               	incf	_pBDTEntryEP0OutNext^(0+128),w
  6281  0CEB  0086               	movwf	6
  6282  0CEC  0187               	clrf	7
  6283  0CED  0873               	movf	??_USBCtrlEPAllowDataStage,w
  6284  0CEE  0081               	movwf	1
  6285                           
  6286                           ;usb_device.c: 1516: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&CtrlTrfData)) & 0x7FFF);
  6287  0CEF  3058               	movlw	88
  6288  0CF0  00F3               	movwf	??_USBCtrlEPAllowDataStage
  6289  0CF1  3000               	movlw	0
  6290  0CF2  00F4               	movwf	??_USBCtrlEPAllowDataStage+1
  6291  0CF3  0869               	movf	_pBDTEntryEP0OutNext^(0+128),w
  6292  0CF4  3E02               	addlw	2
  6293  0CF5  0086               	movwf	6
  6294  0CF6  0187               	clrf	7
  6295  0CF7  0873               	movf	??_USBCtrlEPAllowDataStage,w
  6296  0CF8  3FC0               	movwi [0]fsr1
  6297  0CF9  0874               	movf	??_USBCtrlEPAllowDataStage+1,w
  6298  0CFA  3FC1               	movwi [1]fsr1
  6299                           
  6300                           ;usb_device.c: 1517: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  6301  0CFB  3048               	movlw	72
  6302  0CFC  00F3               	movwf	??_USBCtrlEPAllowDataStage
  6303  0CFD  0869               	movf	_pBDTEntryEP0OutNext^(0+128),w
  6304  0CFE  0086               	movwf	6
  6305  0CFF  0187               	clrf	7
  6306  0D00  0873               	movf	??_USBCtrlEPAllowDataStage,w
  6307  0D01  0081               	movwf	1
  6308                           
  6309                           ;usb_device.c: 1518: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  6310  0D02  0869               	movf	_pBDTEntryEP0OutNext^(0+128),w
  6311  0D03  0086               	movwf	6
  6312  0D04  0187               	clrf	7
  6313  0D05  1781               	bsf	1,7
  6314                           
  6315                           ;usb_device.c: 1519: }
  6316  0D06  0008               	return
  6317  0D07                     i1l4725:	
  6318                           
  6319                           ;usb_device.c: 1520: else
  6320                           ;usb_device.c: 1521: {
  6321                           ;usb_device.c: 1524: if(SetupPkt.wLength < inPipes[0].wCount.Val)
  6322  0D07  0021               	movlb	1	; select bank1
  6323  0D08  086E               	movf	((_inPipes+1)^(0+128)+3),w	;volatile
  6324  0D09  0020               	movlb	0	; select bank0
  6325  0D0A  0257               	subwf	87,w	;volatile
  6326  0D0B  1D03               	skipz
  6327  0D0C  2D11               	goto	u409_25
  6328  0D0D  0021               	movlb	1	; select bank1
  6329  0D0E  086D               	movf	(_inPipes^(0+128)+3),w	;volatile
  6330  0D0F  0020               	movlb	0	; select bank0
  6331  0D10  0256               	subwf	86,w	;volatile
  6332  0D11                     u409_25:	
  6333  0D11  1803               	skipnc
  6334  0D12  2D1A               	goto	i1l4729
  6335                           
  6336                           ;usb_device.c: 1525: {
  6337                           ;usb_device.c: 1526: inPipes[0].wCount.Val = SetupPkt.wLength;
  6338  0D13  0857               	movf	87,w	;volatile
  6339  0D14  0021               	movlb	1	; select bank1
  6340  0D15  00EE               	movwf	((_inPipes+1)^(0+128)+3)	;volatile
  6341  0D16  0020               	movlb	0	; select bank0
  6342  0D17  0856               	movf	86,w	;volatile
  6343  0D18  0021               	movlb	1	; select bank1
  6344  0D19  00ED               	movwf	(_inPipes^(0+128)+3)	;volatile
  6345  0D1A                     i1l4729:	
  6346                           
  6347                           ;usb_device.c: 1527: }
  6348                           ;usb_device.c: 1528: USBCtrlTrfTxService();
  6349  0D1A  318F  2791         	fcall	_USBCtrlTrfTxService
  6350                           
  6351                           ;usb_device.c: 1533: pBDTEntryIn[0]->ADR = (((uint16_t)(&CtrlTrfData)) & 0x7FFF);
  6352  0D1C  3058               	movlw	88
  6353  0D1D  00F3               	movwf	??_USBCtrlEPAllowDataStage
  6354  0D1E  3000               	movlw	0
  6355  0D1F  00F4               	movwf	??_USBCtrlEPAllowDataStage+1
  6356  0D20  0023               	movlb	3	; select bank3
  6357  0D21  0835               	movf	_pBDTEntryIn^(0+384),w
  6358  0D22  3E02               	addlw	2
  6359  0D23  0086               	movwf	6
  6360  0D24  0187               	clrf	7
  6361  0D25  0873               	movf	??_USBCtrlEPAllowDataStage,w
  6362  0D26  3FC0               	movwi [0]fsr1
  6363  0D27  0874               	movf	??_USBCtrlEPAllowDataStage+1,w
  6364  0D28  3FC1               	movwi [1]fsr1
  6365                           
  6366                           ;usb_device.c: 1534: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
